,unique_id,ds,AutoARIMA,AutoTBATS,AutoETS,LinearRegression,LGBMRegressor,XGBRegressor,RandomForestRegressor,TFT,NHITS,TimeGPT,TimeGPT_4,TimeGPT_6,TimeGPT_8,Unnamed: 0,timesfm,timesfm-q-0.1,timesfm-q-0.2,timesfm-q-0.3,timesfm-q-0.4,timesfm-q-0.5,timesfm-q-0.6,timesfm-q-0.7,timesfm-q-0.8,timesfm-q-0.9
0,Brno_1,2023-05-21,54021.95,51155.406,52632.645,53381.504,53166.508,52842.504,53234.55,51872.117,53853.16,50947.668,51471.348,51484.832,51448.47,0,52436.61,49662.824,50383.758,51344.703,52027.324,52436.61,53140.348,53792.758,54678.453,56299.164
1,Brno_1,2023-05-28,54021.95,50962.066,52632.797,53377.938,52005.25,52183.297,52917.53,51635.715,53987.273,50373.957,51077.895,51128.055,51117.8,1,52559.367,49349.676,50404.934,51225.5,51666.223,52559.367,53443.137,53907.47,55023.344,56684.438
2,Brno_1,2023-06-04,54021.95,50988.96,52632.914,53609.02,51492.164,51553.83,52579.453,51337.7,54551.18,50199.75,50920.2,50972.113,50967.98,2,52322.39,48711.375,50041.492,50975.21,51623.977,52322.39,52879.125,53731.39,54832.246,56584.83
3,Brno_1,2023-06-11,54021.95,51233.38,52633.008,54122.598,51669.438,51706.367,52600.19,51090.152,54943.793,50015.766,50744.223,50787.23,50779.86,3,52050.92,48161.652,49573.59,50496.074,51298.49,52050.92,52829.48,53747.2,54792.04,56605.742
4,Brno_1,2023-06-18,54021.95,51633.734,52633.086,53500.984,52849.996,52323.31,53565.332,50799.2,55299.406,49981.895,50672.188,50687.684,50661.867,4,52101.188,47960.387,49465.656,50615.945,51349.457,52101.188,53200.06,54237.137,55458.33,57699.246
5,Brno_1,2023-06-25,54021.95,52086.14,52633.15,54004.09,52453.676,51802.6,53195.48,50411.613,55458.54,49655.723,50321.348,50324.66,50294.242,5,52023.81,47635.12,49136.434,50384.133,51086.574,52023.81,52931.445,53853.047,55504.39,57871.57
6,Brno_1,2023-07-02,54021.95,52472.31,52633.195,54566.15,53136.43,52615.902,53426.05,49981.965,55519.51,49385.023,50012.105,50001.28,49961.535,6,51903.51,47407.43,49055.18,50185.918,51243.51,51903.51,53071.21,54109.062,55685.98,58124.902
7,Brno_1,2023-07-09,53824.336,52691.316,52633.234,53154.67,50904.71,50434.98,52203.34,49566.01,55760.062,48180.336,48827.04,48813.82,48769.637,7,51619.824,46845.97,48562.105,49694.098,50585.418,51619.824,52719.98,53764.16,55260.684,57786.67
8,Brno_1,2023-07-16,54021.95,52686.695,52633.266,54702.07,52071.41,51098.96,52603.49,49121.92,55877.883,49406.5,50367.133,50352.93,50280.684,8,52099.234,47084.62,48881.793,50107.06,51022.2,52099.234,52952.895,54311.67,55847.4,58632.996
9,Brno_1,2023-07-23,54021.95,52461.6,52633.29,54792.625,52759.098,50742.324,53086.816,48565.92,55817.12,49479.445,50473.96,50473.2,50407.906,9,52078.9,47128.16,48934.395,50097.363,51174.113,52078.9,53020.543,54301.918,56035.082,58509.9
10,Brno_1,2023-07-30,54021.95,52078.016,52633.31,55222.395,52289.37,50494.02,52889.08,47873.168,55438.973,49450.223,50445.12,50438.047,50372.36,10,52292.92,47465.95,48884.434,50374.83,51172.87,52292.92,53404.28,54204.055,56141.785,58753.035
11,Brno_1,2023-08-06,54021.95,51640.164,52633.33,55818.51,52833.758,49378.637,52742.227,47164.043,55524.582,49475.28,50450.7,50432.992,50366.293,11,52120.777,46916.477,48791.145,49952.242,50914.98,52120.777,53094.72,54256.18,56032.668,59040.05
12,Brno_1,2023-08-13,54021.95,51266.62,52633.34,56029.81,52811.48,49272.84,52839.785,46606.117,55950.49,49646.57,50590.973,50559.016,50481.06,12,52418.242,47234.797,49032.438,50254.008,51122.312,52418.242,53662.47,54975.984,56767.727,59757.65
13,Brno_1,2023-08-20,54021.95,51058.566,52633.348,55810.09,54114.92,49600.684,53277.836,46290.617,56492.984,49823.203,50739.58,50705.598,50631.594,13,52950.723,47697.707,49366.586,50633.848,51785.71,52950.723,54036.844,55563.316,57626.316,60867.32
14,Brno_1,2023-08-27,54021.95,51072.69,52633.36,56044.984,52939.258,49860.652,53343.617,46193.19,57225.867,49932.79,50822.3,50781.668,50699.598,14,53032.69,47240.094,48977.293,50460.426,51896.16,53032.69,54381.637,56173.27,57889.13,61146.293
15,Brno_1,2023-09-03,54021.95,51306.03,52633.363,56380.29,54444.043,50353.266,54088.207,46239.36,57747.957,50096.37,50976.74,50925.145,50834.684,15,53312.605,47011.47,48992.38,50673.855,51799.285,53312.605,54321.266,56178.53,58225.426,61772.027
16,Brno_1,2023-09-10,54021.95,51696.777,52633.37,56205.984,54696.82,50565.266,54581.508,46391.324,58181.3,50384.715,51451.953,51368.445,51221.184,16,53576.31,47342.164,49532.207,50820.76,52392.504,53576.31,54939.12,56643.023,58648.26,61994.28
17,Brno_1,2023-09-17,54021.95,52140.84,52633.375,56642.625,56158.902,50809.66,55392.746,46635.91,58472.902,50804.97,51848.754,51768.133,51619.3,17,54380.797,48038.81,50370.863,51810.094,53057.477,54380.797,55768.555,57456.977,59808.164,62740.418
