,unique_id,ds,holiday,shops_closed,winter_school_holidays,school_holidays,year,month,day,day_of_week,week_of_year,shops_closed_lag,Shop_opened_after_close
1133,Brno_1,2024-01-16,0,0,0,0,2024,1,16,1,3,0.0,0
1134,Brno_1,2024-01-17,0,0,0,0,2024,1,17,2,3,0.0,0
1135,Brno_1,2024-01-18,0,0,0,0,2024,1,18,3,3,0.0,0
1136,Brno_1,2024-01-19,0,0,0,0,2024,1,19,4,3,0.0,0
1137,Brno_1,2024-01-20,0,0,0,0,2024,1,20,5,3,0.0,0
1138,Brno_1,2024-01-21,0,0,0,0,2024,1,21,6,3,0.0,0
1139,Brno_1,2024-01-22,0,0,0,0,2024,1,22,0,4,0.0,0
1140,Brno_1,2024-01-23,0,0,0,0,2024,1,23,1,4,0.0,0
1141,Brno_1,2024-01-24,0,0,0,0,2024,1,24,2,4,0.0,0
1142,Brno_1,2024-01-25,0,0,0,0,2024,1,25,3,4,0.0,0
1143,Brno_1,2024-01-26,0,0,0,0,2024,1,26,4,4,0.0,0
1144,Brno_1,2024-01-27,0,0,0,0,2024,1,27,5,4,0.0,0
1145,Brno_1,2024-01-28,0,0,0,0,2024,1,28,6,4,0.0,0
1146,Brno_1,2024-01-29,0,0,0,0,2024,1,29,0,5,0.0,0
1147,Brno_1,2024-01-30,0,0,0,0,2024,1,30,1,5,0.0,0
1148,Brno_1,2024-01-31,0,0,0,0,2024,1,31,2,5,0.0,0
1149,Brno_1,2024-02-01,0,0,0,0,2024,2,1,3,5,0.0,0
1150,Brno_1,2024-02-02,0,0,0,0,2024,2,2,4,5,0.0,0
1151,Brno_1,2024-02-03,0,0,0,0,2024,2,3,5,5,0.0,0
1152,Brno_1,2024-02-04,0,0,0,0,2024,2,4,6,5,0.0,0
1153,Brno_1,2024-02-05,0,0,1,0,2024,2,5,0,6,0.0,0
1154,Brno_1,2024-02-06,0,0,1,0,2024,2,6,1,6,0.0,0
1155,Brno_1,2024-02-07,0,0,1,0,2024,2,7,2,6,0.0,0
1156,Brno_1,2024-02-08,0,0,1,0,2024,2,8,3,6,0.0,0
1157,Brno_1,2024-02-09,0,0,1,0,2024,2,9,4,6,0.0,0
1158,Brno_1,2024-02-10,0,0,1,0,2024,2,10,5,6,0.0,0
1159,Brno_1,2024-02-11,0,0,1,0,2024,2,11,6,6,0.0,0
